text_correct,label
1,reliable
0,misinformation
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
0,misinformation
0,misinformation
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
0,misinformation
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
0,misinformation
0,misinformation
0,misinformation
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
0,misinformation
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
0,misinformation
0,misinformation
1,reliable
1,reliable
0,misinformation
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
0,misinformation
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
0,misinformation
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
0,misinformation
1,reliable
0,misinformation
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
0,misinformation
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
0,misinformation
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
0,misinformation
1,reliable
1,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
0,misinformation
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
1,reliable
